ID_Cliente,Segmento,Data_Vencimento,Valor_Boleto,Dias_Atraso,Status
CLIE103,Varejo,2025-03-17,1658.06,0,Pago
CLIE093,Servicos,2025-03-28,9582.81,0,Pago
CLIE015,Servicos,2025-03-27,10626.49,0,Pago
CLIE107,Servicos,2025-03-26,570.63,60,Em Aberto
CLIE072,Industria,2025-01-27,14049.56,5,Em Aberto
CLIE021,Varejo,2025-02-26,874.37,0,Pago
CLIE103,Varejo,2025-01-31,8165.32,0,Pago
CLIE122,Industria,2025-01-06,10665.0,0,Pago
CLIE075,Industria,2025-02-09,13077.44,5,Em Aberto
CLIE088,Varejo,2025-01-12,10739.9,0,Pago
CLIE117,Servicos,2025-02-22,12045.75,0,Pago
CLIE100,Varejo,2025-03-12,5157.81,0,Pago
CLIE104,Varejo,2025-01-10,12240.89,0,Pago
CLIE131,Varejo,2025-02-14,1293.71,0,Pago
CLIE053,Varejo,2025-01-17,13432.77,5,Em Aberto
CLIE002,Varejo,2025-01-26,8259.13,0,Pago
CLIE088,Varejo,2025-03-26,12277.74,0,Pago
CLIE038,Varejo,2025-03-03,6839.54,0,Pago
CLIE130,Industria,2025-02-15,9689.31,60,Em Aberto
CLIE021,Industria,2025-03-05,7943.4,0,Pago
CLIE058,Industria,2025-01-02,11000.68,5,Em Aberto
CLIE022,Servicos,2025-02-23,1316.29,0,Pago
CLIE089,Varejo,2025-03-06,999.25,0,Pago
CLIE049,Varejo,2025-02-20,3781.84,0,Pago
CLIE059,Servicos,2025-02-22,2477.22,0,Pago
CLIE015,Varejo,2025-02-05,13089.58,0,Pago
CLIE051,Servicos,2025-01-26,3366.29,5,Em Aberto
CLIE108,Varejo,2025-01-29,14640.39,0,Pago
CLIE055,Servicos,2025-01-21,5119.75,0,Pago
CLIE064,Varejo,2025-01-11,2813.56,0,Pago
CLIE131,Servicos,2025-02-09,11866.51,60,Em Aberto
CLIE051,Industria,2025-01-11,9914.75,5,Em Aberto
CLIE135,Servicos,2025-02-05,7523.12,0,Pago
CLIE021,Varejo,2025-02-28,8374.92,90,Em Aberto
CLIE073,Industria,2025-02-08,10816.11,0,Pago
CLIE018,Servicos,2025-02-23,3503.98,0,Pago
CLIE132,Industria,2025-02-24,14945.38,5,Em Aberto
CLIE089,Industria,2025-01-24,14624.42,15,Em Aberto
CLIE060,Industria,2025-01-22,9789.85,0,Pago
CLIE014,Varejo,2025-03-10,3073.18,0,Pago
CLIE009,Industria,2025-02-25,10235.4,0,Pago
CLIE090,Industria,2025-02-02,1175.76,30,Em Aberto
CLIE053,Servicos,2025-02-05,556.72,0,Pago
CLIE130,Varejo,2025-01-20,3939.48,0,Pago
CLIE084,Varejo,2025-03-24,6993.08,0,Pago
CLIE092,Servicos,2025-03-22,13037.26,0,Pago
CLIE111,Servicos,2025-03-03,10934.82,0,Pago
CLIE008,Varejo,2025-03-14,11166.33,60,Em Aberto
CLIE035,Industria,2025-01-26,6439.85,0,Pago
